"id","id_lat","id_lon","lat","lon"
254,-45,174.25,-44.875,174.125
254,-45,174.25,-44.875,174.375
254,-45,174.25,-45.125,174.375
254,-45,174.25,-45.125,174.125
255,-45,174.5,-44.875,174.375
255,-45,174.5,-44.875,174.625
255,-45,174.5,-45.125,174.625
255,-45,174.5,-45.125,174.375
256,-45,174.75,-44.875,174.625
256,-45,174.75,-44.875,174.875
256,-45,174.75,-45.125,174.875
256,-45,174.75,-45.125,174.625
257,-45,175,-44.875,174.875
257,-45,175,-44.875,175.125
257,-45,175,-45.125,175.125
257,-45,175,-45.125,174.875
310,-44.75,173,-44.625,172.875
310,-44.75,173,-44.625,173.125
310,-44.75,173,-44.875,173.125
310,-44.75,173,-44.875,172.875
311,-44.75,173.25,-44.625,173.125
311,-44.75,173.25,-44.625,173.375
311,-44.75,173.25,-44.875,173.375
311,-44.75,173.25,-44.875,173.125
312,-44.75,173.5,-44.625,173.375
312,-44.75,173.5,-44.625,173.625
312,-44.75,173.5,-44.875,173.625
312,-44.75,173.5,-44.875,173.375
313,-44.75,173.75,-44.625,173.625
313,-44.75,173.75,-44.625,173.875
313,-44.75,173.75,-44.875,173.875
313,-44.75,173.75,-44.875,173.625
314,-44.75,174,-44.625,173.875
314,-44.75,174,-44.625,174.125
314,-44.75,174,-44.875,174.125
314,-44.75,174,-44.875,173.875
318,-44.75,175,-44.625,174.875
318,-44.75,175,-44.625,175.125
318,-44.75,175,-44.875,175.125
318,-44.75,175,-44.875,174.875
319,-44.75,175.25,-44.625,175.125
319,-44.75,175.25,-44.625,175.375
319,-44.75,175.25,-44.875,175.375
319,-44.75,175.25,-44.875,175.125
340,-44.75,180.5,-44.625,180.375
340,-44.75,180.5,-44.625,180.625
340,-44.75,180.5,-44.875,180.625
340,-44.75,180.5,-44.875,180.375
342,-44.75,181,-44.625,180.875
342,-44.75,181,-44.625,181.125
342,-44.75,181,-44.875,181.125
342,-44.75,181,-44.875,180.875
343,-44.75,181.25,-44.625,181.125
343,-44.75,181.25,-44.625,181.375
343,-44.75,181.25,-44.875,181.375
343,-44.75,181.25,-44.875,181.125
349,-44.75,182.75,-44.625,182.625
349,-44.75,182.75,-44.625,182.875
349,-44.75,182.75,-44.875,182.875
349,-44.75,182.75,-44.875,182.625
351,-44.75,183.25,-44.625,183.125
351,-44.75,183.25,-44.625,183.375
351,-44.75,183.25,-44.875,183.375
351,-44.75,183.25,-44.875,183.125
371,-44.5,173,-44.375,172.875
371,-44.5,173,-44.375,173.125
371,-44.5,173,-44.625,173.125
371,-44.5,173,-44.625,172.875
372,-44.5,173.25,-44.375,173.125
372,-44.5,173.25,-44.375,173.375
372,-44.5,173.25,-44.625,173.375
372,-44.5,173.25,-44.625,173.125
373,-44.5,173.5,-44.375,173.375
373,-44.5,173.5,-44.375,173.625
373,-44.5,173.5,-44.625,173.625
373,-44.5,173.5,-44.625,173.375
374,-44.5,173.75,-44.375,173.625
374,-44.5,173.75,-44.375,173.875
374,-44.5,173.75,-44.625,173.875
374,-44.5,173.75,-44.625,173.625
375,-44.5,174,-44.375,173.875
375,-44.5,174,-44.375,174.125
375,-44.5,174,-44.625,174.125
375,-44.5,174,-44.625,173.875
376,-44.5,174.25,-44.375,174.125
376,-44.5,174.25,-44.375,174.375
376,-44.5,174.25,-44.625,174.375
376,-44.5,174.25,-44.625,174.125
377,-44.5,174.5,-44.375,174.375
377,-44.5,174.5,-44.375,174.625
377,-44.5,174.5,-44.625,174.625
377,-44.5,174.5,-44.625,174.375
378,-44.5,174.75,-44.375,174.625
378,-44.5,174.75,-44.375,174.875
378,-44.5,174.75,-44.625,174.875
378,-44.5,174.75,-44.625,174.625
379,-44.5,175,-44.375,174.875
379,-44.5,175,-44.375,175.125
379,-44.5,175,-44.625,175.125
379,-44.5,175,-44.625,174.875
380,-44.5,175.25,-44.375,175.125
380,-44.5,175.25,-44.375,175.375
380,-44.5,175.25,-44.625,175.375
380,-44.5,175.25,-44.625,175.125
381,-44.5,175.5,-44.375,175.375
381,-44.5,175.5,-44.375,175.625
381,-44.5,175.5,-44.625,175.625
381,-44.5,175.5,-44.625,175.375
383,-44.5,176,-44.375,175.875
383,-44.5,176,-44.375,176.125
383,-44.5,176,-44.625,176.125
383,-44.5,176,-44.625,175.875
400,-44.5,180.25,-44.375,180.125
400,-44.5,180.25,-44.375,180.375
400,-44.5,180.25,-44.625,180.375
400,-44.5,180.25,-44.625,180.125
402,-44.5,180.75,-44.375,180.625
402,-44.5,180.75,-44.375,180.875
402,-44.5,180.75,-44.625,180.875
402,-44.5,180.75,-44.625,180.625
403,-44.5,181,-44.375,180.875
403,-44.5,181,-44.375,181.125
403,-44.5,181,-44.625,181.125
403,-44.5,181,-44.625,180.875
404,-44.5,181.25,-44.375,181.125
404,-44.5,181.25,-44.375,181.375
404,-44.5,181.25,-44.625,181.375
404,-44.5,181.25,-44.625,181.125
405,-44.5,181.5,-44.375,181.375
405,-44.5,181.5,-44.375,181.625
405,-44.5,181.5,-44.625,181.625
405,-44.5,181.5,-44.625,181.375
406,-44.5,181.75,-44.375,181.625
406,-44.5,181.75,-44.375,181.875
406,-44.5,181.75,-44.625,181.875
406,-44.5,181.75,-44.625,181.625
407,-44.5,182,-44.375,181.875
407,-44.5,182,-44.375,182.125
407,-44.5,182,-44.625,182.125
407,-44.5,182,-44.625,181.875
408,-44.5,182.25,-44.375,182.125
408,-44.5,182.25,-44.375,182.375
408,-44.5,182.25,-44.625,182.375
408,-44.5,182.25,-44.625,182.125
409,-44.5,182.5,-44.375,182.375
409,-44.5,182.5,-44.375,182.625
409,-44.5,182.5,-44.625,182.625
409,-44.5,182.5,-44.625,182.375
410,-44.5,182.75,-44.375,182.625
410,-44.5,182.75,-44.375,182.875
410,-44.5,182.75,-44.625,182.875
410,-44.5,182.75,-44.625,182.625
411,-44.5,183,-44.375,182.875
411,-44.5,183,-44.375,183.125
411,-44.5,183,-44.625,183.125
411,-44.5,183,-44.625,182.875
412,-44.5,183.25,-44.375,183.125
412,-44.5,183.25,-44.375,183.375
412,-44.5,183.25,-44.625,183.375
412,-44.5,183.25,-44.625,183.125
415,-44.5,184,-44.375,183.875
415,-44.5,184,-44.375,184.125
415,-44.5,184,-44.625,184.125
415,-44.5,184,-44.625,183.875
416,-44.5,184.25,-44.375,184.125
416,-44.5,184.25,-44.375,184.375
416,-44.5,184.25,-44.625,184.375
416,-44.5,184.25,-44.625,184.125
419,-44.5,185,-44.375,184.875
419,-44.5,185,-44.375,185.125
419,-44.5,185,-44.625,185.125
419,-44.5,185,-44.625,184.875
420,-44.5,185.25,-44.375,185.125
420,-44.5,185.25,-44.375,185.375
420,-44.5,185.25,-44.625,185.375
420,-44.5,185.25,-44.625,185.125
434,-44.25,173.5,-44.125,173.375
434,-44.25,173.5,-44.125,173.625
434,-44.25,173.5,-44.375,173.625
434,-44.25,173.5,-44.375,173.375
435,-44.25,173.75,-44.125,173.625
435,-44.25,173.75,-44.125,173.875
435,-44.25,173.75,-44.375,173.875
435,-44.25,173.75,-44.375,173.625
436,-44.25,174,-44.125,173.875
436,-44.25,174,-44.125,174.125
436,-44.25,174,-44.375,174.125
436,-44.25,174,-44.375,173.875
437,-44.25,174.25,-44.125,174.125
437,-44.25,174.25,-44.125,174.375
437,-44.25,174.25,-44.375,174.375
437,-44.25,174.25,-44.375,174.125
438,-44.25,174.5,-44.125,174.375
438,-44.25,174.5,-44.125,174.625
438,-44.25,174.5,-44.375,174.625
438,-44.25,174.5,-44.375,174.375
439,-44.25,174.75,-44.125,174.625
439,-44.25,174.75,-44.125,174.875
439,-44.25,174.75,-44.375,174.875
439,-44.25,174.75,-44.375,174.625
440,-44.25,175,-44.125,174.875
440,-44.25,175,-44.125,175.125
440,-44.25,175,-44.375,175.125
440,-44.25,175,-44.375,174.875
441,-44.25,175.25,-44.125,175.125
441,-44.25,175.25,-44.125,175.375
441,-44.25,175.25,-44.375,175.375
441,-44.25,175.25,-44.375,175.125
442,-44.25,175.5,-44.125,175.375
442,-44.25,175.5,-44.125,175.625
442,-44.25,175.5,-44.375,175.625
442,-44.25,175.5,-44.375,175.375
443,-44.25,175.75,-44.125,175.625
443,-44.25,175.75,-44.125,175.875
443,-44.25,175.75,-44.375,175.875
443,-44.25,175.75,-44.375,175.625
445,-44.25,176.25,-44.125,176.125
445,-44.25,176.25,-44.125,176.375
445,-44.25,176.25,-44.375,176.375
445,-44.25,176.25,-44.375,176.125
446,-44.25,176.5,-44.125,176.375
446,-44.25,176.5,-44.125,176.625
446,-44.25,176.5,-44.375,176.625
446,-44.25,176.5,-44.375,176.375
448,-44.25,177,-44.125,176.875
448,-44.25,177,-44.125,177.125
448,-44.25,177,-44.375,177.125
448,-44.25,177,-44.375,176.875
450,-44.25,177.5,-44.125,177.375
450,-44.25,177.5,-44.125,177.625
450,-44.25,177.5,-44.375,177.625
450,-44.25,177.5,-44.375,177.375
454,-44.25,178.5,-44.125,178.375
454,-44.25,178.5,-44.125,178.625
454,-44.25,178.5,-44.375,178.625
454,-44.25,178.5,-44.375,178.375
456,-44.25,179,-44.125,178.875
456,-44.25,179,-44.125,179.125
456,-44.25,179,-44.375,179.125
456,-44.25,179,-44.375,178.875
459,-44.25,179.75,-44.125,179.625
459,-44.25,179.75,-44.125,179.875
459,-44.25,179.75,-44.375,179.875
459,-44.25,179.75,-44.375,179.625
460,-44.25,180,-44.125,179.875
460,-44.25,180,-44.125,180.125
460,-44.25,180,-44.375,180.125
460,-44.25,180,-44.375,179.875
462,-44.25,180.5,-44.125,180.375
462,-44.25,180.5,-44.125,180.625
462,-44.25,180.5,-44.375,180.625
462,-44.25,180.5,-44.375,180.375
463,-44.25,180.75,-44.125,180.625
463,-44.25,180.75,-44.125,180.875
463,-44.25,180.75,-44.375,180.875
463,-44.25,180.75,-44.375,180.625
464,-44.25,181,-44.125,180.875
464,-44.25,181,-44.125,181.125
464,-44.25,181,-44.375,181.125
464,-44.25,181,-44.375,180.875
465,-44.25,181.25,-44.125,181.125
465,-44.25,181.25,-44.125,181.375
465,-44.25,181.25,-44.375,181.375
465,-44.25,181.25,-44.375,181.125
466,-44.25,181.5,-44.125,181.375
466,-44.25,181.5,-44.125,181.625
466,-44.25,181.5,-44.375,181.625
466,-44.25,181.5,-44.375,181.375
467,-44.25,181.75,-44.125,181.625
467,-44.25,181.75,-44.125,181.875
467,-44.25,181.75,-44.375,181.875
467,-44.25,181.75,-44.375,181.625
468,-44.25,182,-44.125,181.875
468,-44.25,182,-44.125,182.125
468,-44.25,182,-44.375,182.125
468,-44.25,182,-44.375,181.875
469,-44.25,182.25,-44.125,182.125
469,-44.25,182.25,-44.125,182.375
469,-44.25,182.25,-44.375,182.375
469,-44.25,182.25,-44.375,182.125
470,-44.25,182.5,-44.125,182.375
470,-44.25,182.5,-44.125,182.625
470,-44.25,182.5,-44.375,182.625
470,-44.25,182.5,-44.375,182.375
471,-44.25,182.75,-44.125,182.625
471,-44.25,182.75,-44.125,182.875
471,-44.25,182.75,-44.375,182.875
471,-44.25,182.75,-44.375,182.625
472,-44.25,183,-44.125,182.875
472,-44.25,183,-44.125,183.125
472,-44.25,183,-44.375,183.125
472,-44.25,183,-44.375,182.875
481,-44.25,185.25,-44.125,185.125
481,-44.25,185.25,-44.125,185.375
481,-44.25,185.25,-44.375,185.375
481,-44.25,185.25,-44.375,185.125
497,-44,174,-43.875,173.875
497,-44,174,-43.875,174.125
497,-44,174,-44.125,174.125
497,-44,174,-44.125,173.875
498,-44,174.25,-43.875,174.125
498,-44,174.25,-43.875,174.375
498,-44,174.25,-44.125,174.375
498,-44,174.25,-44.125,174.125
499,-44,174.5,-43.875,174.375
499,-44,174.5,-43.875,174.625
499,-44,174.5,-44.125,174.625
499,-44,174.5,-44.125,174.375
500,-44,174.75,-43.875,174.625
500,-44,174.75,-43.875,174.875
500,-44,174.75,-44.125,174.875
500,-44,174.75,-44.125,174.625
501,-44,175,-43.875,174.875
501,-44,175,-43.875,175.125
501,-44,175,-44.125,175.125
501,-44,175,-44.125,174.875
502,-44,175.25,-43.875,175.125
502,-44,175.25,-43.875,175.375
502,-44,175.25,-44.125,175.375
502,-44,175.25,-44.125,175.125
503,-44,175.5,-43.875,175.375
503,-44,175.5,-43.875,175.625
503,-44,175.5,-44.125,175.625
503,-44,175.5,-44.125,175.375
504,-44,175.75,-43.875,175.625
504,-44,175.75,-43.875,175.875
504,-44,175.75,-44.125,175.875
504,-44,175.75,-44.125,175.625
505,-44,176,-43.875,175.875
